#;fecha;material;precio_local;cantidad;precio_total_local;total_dolar;conversion_dolar
125;2017-11-17;FRANELA NIÑO;80000.0;3;240000;;
126;2017-11-17;FRANELA;120000.0;2;240000;;
127;2017-11-17;FRANELILLA;110000.0;1;110000;;
128;2017-11-20;FRANELA;170000.0;1;170000;;
129;2017-11-22;FRANELA;190000.0;1;180000;;
130;2017-11-23;FRANELA;190000.0;1;190000;;
131;2017-11-23;FRANELILLA;170000.0;2;340000;;
132;2017-11-23;FRANELA;180000.0;1;180000;;
133;2017-11-23;FRANELA;190000.0;1;190000;;
134;2017-11-27;FRANELA;170000.0;1;170000;;
135;2017-11-27;FRANELA;170000.0;2;340000;;
136;2017-11-27;FRANELA NIÑO;120000.0;2;240000;;
137;2017-11-28;FRANELA;180000.0;2;360000;;
138;2017-11-28;FRANELA NIÑO;100000.0;1;100000;;
139;2017-12-04;FRANELA;190000.0;1;190000;;
140;2017-12-05;FRANELA;320000.0;1;320000;;
141;2017-12-06;FRANELA NIÑO;170000.0;1;170000;;
142;2017-12-10;FRANELA;320000.0;1;320000;;
143;2017-12-10;FRANELA;340000.0;1;340000;;
144;2017-12-14;FRANELA;340000.0;2;680000;;
145;2017-12-15;FRANELA;320000.0;1;320000;;
146;2017-12-17;FRANELA;320000.0;1;320000;;
147;2017-12-17;FRANELA;340000.0;1;340000;;
148;2017-12-17;FRANELA NIÑO;220000.0;1;220000;;
149;2017-12-18;FRANELA NIÑO;230000.0;1;230000;;
150;2017-12-19;FRANELA;320000.0;1;320000;;
151;2017-12-20;FRANELA;300000.0;20;6000000;;
152;2017-12-21;FRANELA;290000.0;1;290000;;
153;2017-12-26;FRANELA;380000.0;1;380000;;
154;2017-12-28;FRANELA;380000.0;3;1140000;;
155;2018-01-04;FRANELA;300000.0;1;300000;;
156;2018-01-04;FRANELA;350000.0;1;350000;;
157;2018-01-04;FRANELA NIÑO;300000.0;1;300000;;
158;2018-01-05;FRANELA;400000.0;1;400000;;
159;2018-01-05;FRANELA;380000.0;1;380000;;
160;2018-01-06;FRANELA;350000.0;2;700000;;
161;2018-01-06;FRANELA;400000.0;2;800000;;
162;2018-01-06;FRANELA;380000.0;1;380000;;
163;2018-01-06;FRANELILLA;350000.0;1;350000;;
164;2018-01-06;FRANELA NIÑO;270000.0;1;270000;;
165;2018-01-06;FRANELA;350000.0;1;350000;;
166;2018-01-06;FRANELA;350000.0;2;700000;;
167;2018-01-07;FRANELA;350000.0;1;350000;;
168;2018-01-08;FRANELA;400000.0;1;400000;;
169;2018-01-08;FRANELA;300000.0;1;300000;;
170;2018-01-08;FRANELA;300000.0;1;300000;;
171;2018-01-08;FRANELA;380000.0;1;380000;;
172;2018-01-09;FRANELA;350000.0;1;350000;;
173;2018-01-09;FRANELA;350000.0;1;350000;;
174;2018-01-09;FRANELA;350000.0;2;700000;;
175;2018-01-10;FRANELA;350000.0;1;350000;;
176;2018-01-10;FRANELA;350000.0;1;350000;;
177;2018-01-10;FRANELA;350000.0;1;350000;;
178;2018-01-10;FRANELA;440000.0;1;440000;;
179;2018-01-10;FRANELA;350000.0;4;1400000;;
180;2018-01-10;FRANELA;350000.0;1;350000;;
181;2018-01-15;FRANELA;480000.0;1;480000;;
182;2018-01-15;FRANELA NIÑO;360000.0;1;360000;;
183;2018-01-15;FRANELA;520000.0;2;1040000;;
184;2018-01-15;FRANELA;480000.0;1;480000;;
185;2018-01-15;FRANELILLA;480000.0;1;480000;;
186;2018-01-15;FRANELA;500000.0;1;500000;;
187;2018-01-19;FRANELA;480000.0;1;480000;;
188;2018-01-19;FRANELA NIÑO;360000.0;1;360000;;
189;2018-01-19;FRANELA NIÑO;380000.0;1;380000;;
190;2018-01-19;FRANELA NIÑO;400000.0;1;400000;;
191;2018-01-23;FRANELA;580000.0;1;580000;;
192;2018-01-24;FRANELILLA;680000.0;2;1360000;;
193;2018-01-26;FRANELA;700000.0;1;700000;;
194;2018-01-31;FRANELA;700000.0;1;700000;;
195;2018-01-31;FRANELA;700000.0;1;700000;;
196;2018-01-31;FRANELA;700000.0;1;700000;;
197;2018-01-31;FRANELA NIÑO;400000.0;1;400000;;
198;2018-02-02;FRANELILLA;700000.0;1;700000;;
199;2018-02-15;FRANELILLA;650000.0;3;1950000;;
200;2018-02-15;FRANELA;750000.0;1;750000;;
201;2018-02-16;FRANELA;850000.0;1;850000;;
202;2018-02-16;FRANELA;800000.0;1;800000;;
203;2018-02-18;FRANELA;850000.0;1;850000;;
204;2018-02-19;FRANELILLA;800000.0;4;3200000;;
205;2018-03-03;FRANELA;850000.0;14;11900000;;
206;2018-03-04;FRANELA NIÑO;500000.0;4;2000000;;
207;2018-03-06;FRANELA;850000.0;1;850000;;
208;2018-03-07;FRANELA;980000.0;2;1960000;;
209;2018-03-11;FRANELA;950000.0;3;2850000;;
210;2018-03-12;FRANELA;950000.0;1;950000;;
211;2018-03-13;FRANELA NIÑO;600000.0;2;1200000;;
212;2018-03-16;FRANELILLA;900000.0;1;900000;;
213;2018-03-16;FRANELA;920000.0;18;16560000;;
214;2018-03-17;FRANELA;935000.0;10;9350000;;
215;2018-03-26;FRANELA;1020000.0;3;3060000;;
216;2018-03-26;FRANELA NIÑO;735000.0;4;2940000;;
217;2018-03-29;FRANELILLA;1000000.0;1;1000000;;
218;2018-03-30;FRANELA NIÑO;600000.0;11;6600000;;
219;2018-04-04;FRANELA;1000000.0;1;1000000;;
220;2018-04-04;FRANELA;1000000.0;1;1000000;;
221;2018-04-04;FRANELA;1200000.0;1;1200000;;
222;2018-04-04;FRANELA;1300000.0;1;1300000;;
223;2018-04-04;FRANELA NIÑO;900000.0;2;1800000;;
224;2018-04-04;FRANELA NIÑO;850000.0;2;1700000;;
225;2018-04-04;FRANELA;1100000.0;3;3300000;;
226;2018-04-05;FRANELA;1025000.0;4;4100000;;
227;2018-04-06;FRANELA;1300000.0;1;1300000;;
228;2018-04-10;FRANELA NIÑO;800000.0;2;1600000;;
229;2018-04-17;FRANELA;1700000.0;1;1700000;;
230;2018-04-17;FRANELA;1800000.0;1;1800000;;
231;2018-04-28;FRANELA;2500000.0;3;7500000;;
232;2018-04-29;FRANELA;3400000.0;1;3400000;;
233;2018-04-30;FRANELA;3500000.0;5;17500000;;
234;2018-04-30;FRANELA NIÑO;2600000.0;1;2600000;;
235;2018-04-30;FRANELILLA;1200000.0;1;1200000;;
236;2018-04-30;FRANELA NIÑO;2300000.0;1;2300000;;
237;2018-04-30;FRANELA;2500000.0;6;15000000;;
238;2018-05-01;FRANELA;3500000.0;5;17500000;;
239;2018-05-01;FRANELA NIÑO;2600000.0;1;2600000;;
240;2018-05-05;FRANELA;3900000.0;1;3900000;;
241;2018-05-05;FRANELA;3900000.0;1;3900000;;
242;2018-05-05;FRANELA NIÑO;2800000.0;1;2800000;;
243;2018-05-06;FRANELA;3800000.0;4;15200000;;
244;2018-05-06;FRANELA;3500000.0;2;7000000;;
245;2018-05-07;FRANELA;3900000.0;1;3900000;;
246;2018-05-07;FRANELA;3500000.0;4;14000000;;
247;2018-05-07;FRANELA;3500000.0;3;10500000;;
248;2018-05-07;FRANELA;4000000.0;1;4000000;;
249;2018-05-07;FRANELA;3500000.0;3;10500000;;
250;2018-05-08;FRANELA;3800000.0;2;7600000;;
251;2018-05-08;FRANELA NIÑO;2600000.0;1;2600000;;
252;2018-05-08;FRANELA NIÑO;3000000.0;1;3000000;;
253;2018-05-08;FRANELA;3500000.0;1;3500000;;
254;2018-05-14;FRANELA;4300000.0;2;8600000;;
255;2018-05-14;FRANELA;3500000.0;1;3500000;;
256;2018-05-14;FRANELA;3800000.0;1;3800000;;
257;2018-05-21;FRANELA NIÑO;2800000.0;1;2800000;;
258;2018-05-21;FRANELA;4000000.0;1;4000000;;
259;2018-05-21;FRANELA;5500000.0;1;5500000;;
260;2018-05-21;FRANELA;5000000.0;2;10000000;;
261;2018-05-21;FRANELA;4500000.0;1;4500000;;
262;2018-05-21;FRANELA;4500000.0;1;4500000;;
263;2018-05-24;FRANELA NIÑO;3000000.0;2;6000000;;
264;2018-05-24;FRANELA;4666666.67;6;28000000.02;;
265;2018-05-24;FRANELA;3800000.0;2;7600000;;
266;2018-05-25;FRANELA;6000000.0;1;6000000;;
267;2018-05-25;FRANELILLA;4000000.0;1;4000000;;
268;2018-05-28;FRANELA;6300000.0;2;12600000;;
269;2018-05-28;FRANELA;6500000.0;1;6500000;;
270;2018-05-30;FRANELA;6900000.0;1;6900000;;
271;2018-05-30;FRANELA;7200000.0;1;7200000;;
272;2018-05-30;TAZA;4500000.0;1;4500000;;
273;2018-07-01;FRANELA;12666667.0;3;38000001;;
274;2018-07-02;FRANELA;18000000.0;1;18000000;;
275;2018-07-03;FRANELA NIÑO;7000000.0;1;7000000;;
276;2018-07-04;FRANELA;15000000.0;5;75000000;;
277;2018-07-05;FRANELILLA;12000000.0;2;24000000;;
278;2018-07-05;FRANELA;14000000.0;1;14000000;;
279;2018-07-08;FRANELA;16000000.0;1;16000000;;
280;2018-07-09;FRANELA;8000000.0;2;16000000;;
281;2018-07-09;FRANELA;16000000.0;1;16000000;;
282;2018-07-12;FRANELA;15000000.0;2;30000000;;
283;2018-07-12;FRANELA;17000000.0;1;17000000;;
284;2018-07-19;TAZA;11000000.0;1;11000000;;
285;2018-07-20;FRANELA NIÑO;7000000.0;3;21000000;;
286;2018-07-21;FRANELA;17500000.0;4;70000000;;
287;2018-07-22;TAZA;11000000.0;1;11000000;;
288;2018-07-24;TAZA;11000000.0;1;11000000;;
289;2018-07-30;FRANELA;19000000.0;1;19000000;;
290;2018-07-30;FRANELILLA;18000000.0;2;36000000;;
291;2018-08-13;FRANELA NIÑO;17333333.0;3;52000000;;
292;2018-08-13;TAZA;13000000.0;1;13000000;;
293;2018-08-14;FRANELA;20666667.0;3;62000000;;
294;2018-08-14;FRANELA NIÑO;11000000.0;12;132000000;;
295;2018-08-14;FRANELA;19000000.0;3;57000000;;
296;2018-08-15;FRANELA;22500000.0;2;45000000;;
297;2018-08-15;FRANELA;23000000.0;2;46000000;;
298;2018-08-15;TAZA;13000000.0;1;13000000;;
299;2018-09-05;FRANELA;600.0;1;600;;
300;2018-09-05;FRANELA;550.0;1;550;;
301;2018-09-10;FRANELA;483.33;15;7249.95;;
302;2018-09-11;FRANELA;700.0;8;5600;;
303;2018-09-15;FRANELA;700.0;1;700;;
304;2018-09-18;TAZA;450.0;4;1800;;
305;2018-09-17;FRANELA NIÑO;667.0;15;10005;;
306;2018-09-17;FRANELA;737.0;19;14003;;
307;2018-09-18;CARTUCHERA;350.0;1;350;;
308;2018-09-20;FRANELA;775.0;2;1550;;
309;2018-09-21;FRANELA;800.0;1;800;;
310;2018-09-22;FRANELA;800.0;1;800;;
311;2018-09-22;CARTUCHERA;400.0;1;400;;
312;2018-09-22;FRANELA NIÑO;658.0;5;3290;;
313;2018-09-22;BRAZALETE;240.0;1;240;;
314;2018-09-22;FRANELA NIÑO;440.0;1;440;;
315;2018-09-22;FRANELA;500.0;1;500;;
316;2018-09-22;TRIO;270.0;1;270;;
317;2018-09-25;FRANELA;750.0;1;750;;
318;2018-09-25;FRANELA;800.0;1;800;;
319;2018-09-25;FRANELA;450.0;1;450;;
320;2018-09-26;FRANELA;750.0;4;3000;;
321;2018-10-01;FRANELA NIÑO;321.0;12;3852;;
322;2018-10-02;FRANELA;700.0;2;1400;;
323;2018-10-02;FRANELA NIÑO;350.0;2;700;;
324;2018-10-03;FRANELA;500.0;1;500;;
325;2018-10-03;FRANELA;750.0;1;750;;
326;2018-10-03;FRANELA NIÑO;400.0;1;400;;
327;2018-10-03;FRANELA;675.0;2;1350;;
328;2018-10-07;GORRA;700.0;1;700;;
329;2018-10-16;FRANELA;800.0;1;800;;
330;2018-10-17;FRANELA;850.0;1;850;;
331;2018-10-20;FRANELA;550.0;1;550;;
332;2018-10-22;FRANELA;400.0;1;400;;
333;2018-10-22;FRANELA;700.0;1;700;;
334;2018-10-22;FRANELA;1100.0;1;1100;;
335;2018-10-22;FRANELA;1000.0;1;1000;;
336;2018-10-22;FRANELA;900.0;1;900;;
337;2018-10-22;FRANELA;500.0;2;1000;;
338;2018-10-22;FRANELA;300.0;6;1800;;
339;2018-10-24;FRANELA;1000.0;2;2000;;
340;2018-10-24;FRANELA;1000.0;1;1000;;
341;2018-10-27;FRANELA;600.0;2;1200;;
342;2018-10-27;FRANELA;1400.0;1;1400;;
343;2018-10-27;FRANELA NIÑO;450.0;5;2250;;
344;2018-10-27;FRANELA;550.0;1;550;;
345;2018-10-28;FRANELA;550.0;3;1650;;
346;2018-10-29;FRANELA;1200.0;1;1200;;
347;2018-10-30;FRANELA;1300.0;1;1300;;
348;2018-10-30;FRANELA;650.0;1;650;;
349;2018-10-30;FRANELA;700.0;1;700;;
350;2018-11-01;FRANELA;1500.0;1;1500;;
351;2018-11-01;FRANELA;700.0;1;700;;
352;2018-11-02;FRANELA;600.0;1;600;;
353;2018-11-02;FRANELA;1400.0;1;1400;;
354;2018-11-03;GORRA;900.0;4;3600;;
355;2018-11-04;FRANELA;600.0;12;7200;;
356;2018-11-23;FRANELA;1100.0;6;6600;;
357;2018-11-05;FRANELA;600.0;1;600;;
358;2018-11-04;CARTUCHERA;875.0;1;875;;
359;2018-11-04;FRANELA;1650.0;2;3300;;
360;2018-11-05;GORRA;1200.0;2;2400;;
361;2018-11-05;TAZA;950.0;1;950;;
362;2018-11-05;CARTUCHERA;850.0;1;850;;
363;2018-11-06;FRANELA;600.0;2;1200;;
364;2018-11-06;FRANELA;650.0;2;1300;;
365;2018-11-06;FRANELA NIÑO;700.0;1;700;;
366;2018-11-06;FRANELA;800.0;1;800;;
367;2018-11-06;GORRA;1250.0;1;1250;;
368;2018-11-07;GORRA;1300.0;3;3900;;
369;2018-11-07;FRANELA;600.0;1;600;;
370;2018-11-07;FRANELA;600.0;2;1200;;
371;2018-11-07;FRANELA NIÑO;500.0;4;2000;;
372;2018-11-08;FRANELA;650.0;1;650;;
373;2018-11-09;GORRA;1430.0;1;1430;;
374;2018-11-10;FRANELA;1650.0;3;4950;;
375;2018-11-10;FRANELA;1760.0;1;1760;;
376;2018-11-10;FRANELA NIÑO;1170.0;1;1170;;
377;2018-11-10;FRANELILLA;1040.0;4;4160;;
378;2018-11-10;FRANELA NIÑO;800.0;1;800;;
379;2018-11-10;FRANELA NIÑO;860.0;1;860;;
380;2018-11-10;FRANELA;1690.0;4;6760;;
381;2018-11-10;GORRA;1430.0;1;1430;;
382;2018-11-10;FRANELA;700.0;1;700;;
383;2018-11-10;FRANELA;1690.0;1;1690;;
384;2018-11-10;FRANELA;1560.0;1;1560;;
385;2018-11-10;FRANELA;1550.0;1;1550;;
386;2018-11-14;FRANELILLA;1300.0;1;1300;;
387;2018-11-14;FRANELA;1750.0;1;1750;;
388;2018-11-14;FRANELA;1700.0;1;1700;;
389;2018-11-14;FRANELA;1800.0;1;1800;;
390;2018-11-14;FRANELA;1540.0;1;1540;;
391;2018-11-14;FRANELA;1900.0;1;1900;;
392;2018-11-15;FRANELA;1600.0;1;1600;;
393;2018-11-15;FRANELA;2000.0;1;2000;;
394;2018-11-17;GORRA;1250.0;6;7500;;
395;2018-11-17;FRANELA NIÑO;883.0;6;5298;;
396;2018-11-17;FRANELA;1858.0;5;9290;;
397;2018-11-17;GORRA;1680.0;1;1680;;
398;2018-11-17;GORRA;1600.0;1;1600;;
399;2018-11-17;PORTA COSMETICO;1350.0;6;8100;;
400;2018-11-17;TULA;1467.0;2;2934;;
401;2018-11-17;BANDOLERA;1467.0;1;1467;;
402;2018-11-21;FRANELA;1500.0;2;3000;;
403;2018-11-21;FRANELA;1400.0;2;2800;;
404;2018-11-23;GORRA;2100.0;1;2100;;
405;2018-11-24;CARTUCHERA;1850.0;1;1850;;
406;2018-11-24;FRANELILLA;1300.0;2;2600;;
407;2018-11-26;FRANELA;1000.0;1;1000;;
408;2018-11-30;VASO;950.0;4;3800;;
409;2018-11-30;CARTUCHERA;1800.0;1;1800;;
410;2018-12-01;VASO;0.0;3; -   ;25.0;
411;2018-12-01;FRANELA;2600.0;1;2600;;
412;2018-12-01;VASO;1000.0;2;2000;;
413;2018-12-01;VASO;0.0;5; -   ;10.0;
414;2018-12-01;TAZA;0.0;1; -   ;5.5;
415;2018-12-01;FRANELA NIÑO;0.0;4; -   ;20.0;
416;2018-12-01;FRANELA;0.0;1; -   ;7.0;
417;2018-12-01;GORRA;0.0;1; -   ;7.0;
418;2018-12-01;VIAJERA;0.0;2; -   ;10.0;
419;2018-12-01;GORRA;2750.0;1;2750;;
420;2018-12-01;MANILLA;1000.0;1;1000;;
421;2018-12-01;VASO;900.0;1;900;;
422;2018-12-03;VASO;1220.0;1;1220;;
423;2018-12-04;GORRA;2750.0;1;2750;;
424;2018-12-04;BANDOLERA;3570.0;1;3570;;
425;2018-12-04;FRANELA;2250.0;2;4500;;
426;2018-12-04;FRANELA;1500.0;3;4500;;
427;2018-12-04;FRANELA;2250.0;1;2250;;
428;2018-12-04;FRANELA;3500.0;1;3500;;
429;2018-12-04;TAZA;2000.0;3;6000;;
430;2018-12-04;LLAVERO;1000.0;1;1000;;
431;2018-12-04;FRANELA;4000.0;1;4000;;
432;2018-12-04;CARTUCHERA;2750.0;1;2750;;
433;2018-12-04;FRANELA;1200.0;1;1200;;
434;2018-12-04;FRANELA;3000.0;1;3000;;
435;2018-12-05;FRANELA;0.0;3; -   ;21.0;
436;2018-12-05;GORRA;0.0;2; -   ;16.0;
437;2018-12-06;TAZA;2400.0;1;2400;;
438;2018-12-07;FRANELA NIÑO;0.0;4; -   ;20.0;
439;2018-12-08;BANDOLERA;4200.0;1;4200;;
440;2018-12-08;TAZA;2700.0;1;2700;;
441;2018-12-08;BANDOLERA;4200.0;1;4200;;
442;2018-12-08;FRANELA;4800.0;1;4800;;
443;2018-12-08;TAZA;2700.0;1;2700;;
444;2018-12-09;TAZA;2700.0;1;2700;;
445;2018-12-09;VASO;1800.0;6;10800;;
446;2018-12-09;PULSERITA;2500.0;2;5000;;
447;2018-12-10;CARTUCHERA;0.0;2; -   ;20.0;
448;2018-12-10;VASO;1800.0;1;1800;;
449;2018-12-12;VASO;1800.0;5;9000;;
450;2018-12-12;FRANELA;0.0;3; -   ;;
451;2018-12-12;FRANELA;0.0;1; -   ;34.0;
452;2018-12-13;VASO;2500.0;1;2500;;
453;2018-12-13;PORTA COSMETICO;4200.0;1;4200;;
454;2018-12-13;FRANELA;0.0;3; -   ;20.0;
455;2018-12-13;TULA;6500.0;2;13000;;
456;2018-12-13;CARTUCHERA;3300.0;5;16500;;
457;2018-12-13;FRANELA;0.0;11; -   ;;
458;2018-12-13;FRANELA;25000.0;2;50000;;
459;2018-12-13;GORRA;0.0;4; -   ;;
460;2018-12-15;GORRA;4200.0;1;4200;;
461;2018-12-15;FRANELA;0.0;2; -   ;10.0;
462;2018-12-15;FRANELA;6400.0;1;6400;;
463;2018-12-21;VASO;0.0;6; -   ;18.0;
464;2018-12-21;FRANELA;0.0;4; -   ;28.0;
465;2018-12-21;FRANELA;0.0;2; -   ;12.0;
466;2018-12-21;FRANELA NIÑO;0.0;1; -   ;4.0;
467;2018-12-21;FRANELA;0.0;4; -   ;30.0;
468;2018-12-21;GORRA;0.0;7; -   ;42.0;
469;2018-12-21;FRANELA;8500.0;2;17000;;
470;2018-12-21;TULA;7650.0;2;15300;;
471;2018-12-21;FRANELA NIÑO;3400.0;1;3400;;
472;2018-12-21;FRANELA NIÑO;4500.0;1;4500;;
473;2018-12-21;PULSERITA;3600.0;1;3600;;
474;2018-12-21;VASO;2300.0;1;2300;;
475;2018-12-23;VASO;0.0;8; -   ;20.0;
476;2018-12-24;TULA;7650.0;1;7650;;
477;2018-12-26;VASO;2550.0;4;10200;;
478;2018-12-27;FRANELA;0.0;1; -   ;9.0;
479;2019-01-03;VASO;2200.0;9;19800;;
480;2019-01-07;FRANELA;10000.0;1;10000;;
481;2019-01-07;PULSERA;2500.0;1;2500;;
482;2019-01-07;PULSERA;1500.0;1;1500;;
483;2019-01-08;GORRA;8450.0;1;8450;;
484;2019-01-08;FRANELA;0.0;1; -   ;7.0;
485;2019-01-10;FRANELA;0.0;2; -   ;20.0;
486;2019-01-17;FRANELA;27000.0;1;27000;;
487;2019-01-18;FRANELA;12000.0;1;12000;;
488;2019-01-19;VASO;8000.0;1;8000;;
489;2019-01-19;GORRA;17500.0;1;17500;;
490;2019-01-22;FRANELA;10000.0;1;10000;;
491;2019-01-22;FRANELA;0.0;2; -   ;20.0;
